INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M1134', 'George Murray', '570215530051', 'M', TO_DATE('15-Feb-1957', 'DD/MM/YYYY'), 'George_Murray1409971215@hotmail.com', '60129494516', 2659);
INSERT INTO MEMBER VALUES ('M1135', 'Henry Moreno', '980911150028', 'F', TO_DATE('11-Sep-1998', 'DD/MM/YYYY'), 'Henry_Moreno1301180049@hotmail.com', '60176442174', 4113);
INSERT INTO MEMBER VALUES ('M1136', 'Johnathan Radcliffe', '920105560077', 'M', TO_DATE('05-Jan-1992', 'DD/MM/YYYY'), 'Johnathan_Radcliffe1110162708@yahoo.com', '60173975829', 3658);
INSERT INTO MEMBER VALUES ('M1137', 'Fred Morgan', '821130080088', 'F', TO_DATE('30-Nov-1982', 'DD/MM/YYYY'), 'Fred_Morgan962629572@gmail.com', '60185262295', 563);
INSERT INTO MEMBER VALUES ('M1138', 'Tyson Bailey', '481028890083', 'M', TO_DATE('28-Oct-1948', 'DD/MM/YYYY'), 'Tyson_Bailey220161226@hotmail.com', '60167395551', 4207);
INSERT INTO MEMBER VALUES ('M1139', 'Chad Olivier', '031115530079', 'M', TO_DATE('15-Nov-2003', 'DD/MM/YYYY'), 'Chad_Olivier825266713@hotmail.com', '60137362694', 510);
INSERT INTO MEMBER VALUES ('M1140', 'Enoch Lee', '610322240029', 'M', TO_DATE('22-Mar-1961', 'DD/MM/YYYY'), 'Enoch_Lee2046106244@outlook.com', '60138984299', 3739);
INSERT INTO MEMBER VALUES ('M1141', 'Fred Reynolds', '430725530016', 'F', TO_DATE('25-Jul-1943', 'DD/MM/YYYY'), 'Fred_Reynolds857172731@outlook.com', '60122727399', 684);
INSERT INTO MEMBER VALUES ('M1142', 'Russel Craig', '440710090056', 'F', TO_DATE('10-Jul-1944', 'DD/MM/YYYY'), 'Russel_Craig888665145@gmail.com', '60161795194', 3766);
INSERT INTO MEMBER VALUES ('M1143', 'Kurt Flanders', '690423320062', 'F', TO_DATE('23-Apr-1969', 'DD/MM/YYYY'), 'Kurt_Flanders570557413@gmail.com', '60135611752', 2003);
INSERT INTO MEMBER VALUES ('M1144', 'Alan Ross', '921018830043', 'M', TO_DATE('18-Oct-1992', 'DD/MM/YYYY'), 'Alan_Ross1001074621@gmail.com', '60138739677', 2734);
INSERT INTO MEMBER VALUES ('M1145', 'Johnny Gordon', '030913300067', 'M', TO_DATE('13-Sep-2003', 'DD/MM/YYYY'), 'Johnny_Gordon1188352693@yahoo.com', '60141989246', 2289);
INSERT INTO MEMBER VALUES ('M1146', 'Nick Graham', '991207700098', 'F', TO_DATE('07-Dec-1999', 'DD/MM/YYYY'), 'Nick_Graham368550066@hotmail.com', '60193551977', 1322);
INSERT INTO MEMBER VALUES ('M1147', 'Tyson Cobb', '501102280066', 'F', TO_DATE('02-Nov-1950', 'DD/MM/YYYY'), 'Tyson_Cobb174032729@outlook.com', '60138566492', 1910);
INSERT INTO MEMBER VALUES ('M1148', 'Joseph Cork', '600222250017', 'M', TO_DATE('22-Feb-1960', 'DD/MM/YYYY'), 'Joseph_Cork1136551714@hotmail.com', '60164213192', 3199);
INSERT INTO MEMBER VALUES ('M1149', 'Percy Archer', '560602210023', 'M', TO_DATE('02-Jun-1956', 'DD/MM/YYYY'), 'Percy_Archer1533087035@gmail.com', '60158649354', 4544);
INSERT INTO MEMBER VALUES ('M1150', 'Fred Carson', '410611110014', 'F', TO_DATE('11-Jun-1941', 'DD/MM/YYYY'), 'Fred_Carson1961350318@outlook.com', '60196937947', 4724);
INSERT INTO MEMBER VALUES ('M1151', 'Erick Flack', '741003340011', 'M', TO_DATE('03-Oct-1974', 'DD/MM/YYYY'), 'Erick_Flack297773971@yahoo.com', '60197227833', 1692);
INSERT INTO MEMBER VALUES ('M1152', 'Javier Martin', '491222210032', 'F', TO_DATE('22-Dec-1949', 'DD/MM/YYYY'), 'Javier_Martin614156510@outlook.com', '60131471137', 4813);
INSERT INTO MEMBER VALUES ('M1153', 'Erick Stevens', '931031150024', 'F', TO_DATE('31-Oct-1993', 'DD/MM/YYYY'), 'Erick_Stevens1755439933@hotmail.com', '60153525549', 1502);
INSERT INTO MEMBER VALUES ('M1154', 'Enoch Allcott', '971007780029', 'M', TO_DATE('07-Oct-1997', 'DD/MM/YYYY'), 'Enoch_Allcott541126492@outlook.com', '60143967565', 4361);
INSERT INTO MEMBER VALUES ('M1155', 'Percy Khan', '690920020097', 'M', TO_DATE('20-Sep-1969', 'DD/MM/YYYY'), 'Percy_Khan981046084@yahoo.com', '60183669211', 3467);
INSERT INTO MEMBER VALUES ('M1156', 'Harry Evans', '481130040042', 'F', TO_DATE('30-Nov-1948', 'DD/MM/YYYY'), 'Harry_Evans1409943822@outlook.com', '60152766333', 3554);
INSERT INTO MEMBER VALUES ('M1157', 'Michael Shields', '601130030037', 'M', TO_DATE('30-Nov-1960', 'DD/MM/YYYY'), 'Michael_Shields541198214@hotmail.com', '60149516713', 3004);
INSERT INTO MEMBER VALUES ('M1158', 'Alexander Dowson', '690430020065', 'M', TO_DATE('30-Apr-1969', 'DD/MM/YYYY'), 'Alexander_Dowson565125794@yahoo.com', '60187637196', 4876);
INSERT INTO MEMBER VALUES ('M1159', 'Martin Needham', '021130020064', 'F', TO_DATE('30-Nov-2002', 'DD/MM/YYYY'), 'Martin_Needham2057036481@yahoo.com', '60138278395', 928);
INSERT INTO MEMBER VALUES ('M1160', 'Barry Sloan', '611003320038', 'F', TO_DATE('03-Oct-1961', 'DD/MM/YYYY'), 'Barry_Sloan1019521425@outlook.com', '60144678828', 3308);
INSERT INTO MEMBER VALUES ('M1161', 'Martin Morris', '770410020031', 'M', TO_DATE('10-Apr-1977', 'DD/MM/YYYY'), 'Martin_Morris1446819467@gmail.com', '60141874738', 2279);
INSERT INTO MEMBER VALUES ('M1162', 'Gabriel Robe', '771028870099', 'M', TO_DATE('28-Oct-1977', 'DD/MM/YYYY'), 'Gabriel_Robe1883470692@hotmail.com', '60147378212', 4134);
INSERT INTO MEMBER VALUES ('M1163', 'Henry Gilbert', '780531170032', 'F', TO_DATE('31-May-1978', 'DD/MM/YYYY'), 'Henry_Gilbert898430978@gmail.com', '60137432826', 4644);
INSERT INTO MEMBER VALUES ('M1164', 'Rufus Ramsey', '641010070068', 'F', TO_DATE('10-Oct-1964', 'DD/MM/YYYY'), 'Rufus_Ramsey788522230@yahoo.com', '60146587773', 4563);
INSERT INTO MEMBER VALUES ('M1165', 'Harry Evans', '431220080088', 'F', TO_DATE('20-Dec-1943', 'DD/MM/YYYY'), 'Harry_Evans1186590315@yahoo.com', '60198561845', 3601);
INSERT INTO MEMBER VALUES ('M1166', 'Eduardo Stanton', '550602210038', 'F', TO_DATE('02-Jun-1955', 'DD/MM/YYYY'), 'Eduardo_Stanton143647969@yahoo.com', '60149632331', 4132);
INSERT INTO MEMBER VALUES ('M1167', 'Josh Price', '661006680047', 'M', TO_DATE('06-Oct-1966', 'DD/MM/YYYY'), 'Josh_Price1124997969@yahoo.com', '60172964984', 4003);
INSERT INTO MEMBER VALUES ('M1168', 'Martin Cox', '520908870057', 'M', TO_DATE('08-Sep-1952', 'DD/MM/YYYY'), 'Martin_Cox322760184@gmail.com', '60178334388', 1663);
INSERT INTO MEMBER VALUES ('M1169', 'Nick Holt', '770330080067', 'M', TO_DATE('30-Mar-1977', 'DD/MM/YYYY'), 'Nick_Holt1149442380@outlook.com', '60138894242', 4514);
INSERT INTO MEMBER VALUES ('M1170', 'Wade Hamilton', '501230040089', 'M', TO_DATE('30-Dec-1950', 'DD/MM/YYYY'), 'Wade_Hamilton1507882494@yahoo.com', '60136164553', 819);
INSERT INTO MEMBER VALUES ('M1171', 'Oliver Janes', '780215520072', 'F', TO_DATE('15-Feb-1978', 'DD/MM/YYYY'), 'Oliver_Janes1044378970@gmail.com', '60141628533', 2075);
INSERT INTO MEMBER VALUES ('M1172', 'Rick Dempsey', '511127720084', 'F', TO_DATE('27-Nov-1951', 'DD/MM/YYYY'), 'Rick_Dempsey1766625189@yahoo.com', '60151287648', 1331);
INSERT INTO MEMBER VALUES ('M1173', 'Julian Wood', '891108840063', 'M', TO_DATE('08-Nov-1989', 'DD/MM/YYYY'), 'Julian_Wood62854863@gmail.com', '60167657734', 829);
INSERT INTO MEMBER VALUES ('M1174', 'Jayden Leigh', '480630050094', 'F', TO_DATE('30-Jun-1948', 'DD/MM/YYYY'), 'Jayden_Leigh454743717@outlook.com', '60187782521', 1289);
INSERT INTO MEMBER VALUES ('M1175', 'Joseph Calderwood', '850531150033', 'M', TO_DATE('31-May-1985', 'DD/MM/YYYY'), 'Joseph_Calderwood1580583494@hotmail.com', '60185427547', 539);
INSERT INTO MEMBER VALUES ('M1176', 'Danny Appleton', '401205550012', 'F', TO_DATE('05-Dec-1940', 'DD/MM/YYYY'), 'Danny_Appleton1078453580@gmail.com', '60191974888', 2805);
INSERT INTO MEMBER VALUES ('M1177', 'Nick Vernon', '791231140093', 'M', TO_DATE('31-Dec-1979', 'DD/MM/YYYY'), 'Nick_Vernon1426138209@hotmail.com', '60191277586', 2604);
INSERT INTO MEMBER VALUES ('M1178', 'Carter Trent', '811130050074', 'F', TO_DATE('30-Nov-1981', 'DD/MM/YYYY'), 'Carter_Trent300616023@hotmail.com', '60169716823', 3488);
INSERT INTO MEMBER VALUES ('M1179', 'Harvey Wright', '030212220075', 'M', TO_DATE('12-Feb-2003', 'DD/MM/YYYY'), 'Harvey_Wright54548756@gmail.com', '60129379471', 4789);
INSERT INTO MEMBER VALUES ('M1180', 'Gabriel Spencer', '790805510029', 'M', TO_DATE('05-Aug-1979', 'DD/MM/YYYY'), 'Gabriel_Spencer273626277@gmail.com', '60135959115', 4694);
INSERT INTO MEMBER VALUES ('M1181', 'Boris Williams', '730821170098', 'F', TO_DATE('21-Aug-1973', 'DD/MM/YYYY'), 'Boris_Williams1374255441@yahoo.com', '60168378956', 3327);
INSERT INTO MEMBER VALUES ('M1182', 'Harvey Simpson', '590805510097', 'M', TO_DATE('05-Aug-1959', 'DD/MM/YYYY'), 'Harvey_Simpson1538971651@gmail.com', '60142475391', 1229);
INSERT INTO MEMBER VALUES ('M1183', 'Marvin Higgs', '511025570078', 'F', TO_DATE('25-Oct-1951', 'DD/MM/YYYY'), 'Marvin_Higgs1032475593@gmail.com', '60152524796', 3694);
INSERT INTO MEMBER VALUES ('M1184', 'Nathan Connell', '861215560048', 'F', TO_DATE('15-Dec-1986', 'DD/MM/YYYY'), 'Nathan_Connell838831809@gmail.com', '60184636417', 4922);
INSERT INTO MEMBER VALUES ('M1185', 'Benjamin Randall', '010828850083', 'M', TO_DATE('28-Aug-2001', 'DD/MM/YYYY'), 'Benjamin_Randall2041810689@outlook.com', '60175533357', 2686);
INSERT INTO MEMBER VALUES ('M1186', 'Marvin Morris', '981012230011', 'M', TO_DATE('12-Oct-1998', 'DD/MM/YYYY'), 'Marvin_Morris356453773@yahoo.com', '60191948932', 2757);
INSERT INTO MEMBER VALUES ('M1187', 'Julian Thorpe', '731214440021', 'M', TO_DATE('14-Dec-1973', 'DD/MM/YYYY'), 'Julian_Thorpe2127691206@hotmail.com', '60186863264', 623);
INSERT INTO MEMBER VALUES ('M1188', 'Aiden Turner', '810810050087', 'M', TO_DATE('10-Aug-1981', 'DD/MM/YYYY'), 'Aiden_Turner1518906115@hotmail.com', '60127724997', 1088);
INSERT INTO MEMBER VALUES ('M1189', 'Tyler Ebden', '420627730021', 'M', TO_DATE('27-Jun-1942', 'DD/MM/YYYY'), 'Tyler_Ebden1692759942@gmail.com', '60187381287', 2201);
INSERT INTO MEMBER VALUES ('M1190', 'Matt Matthews', '850413330032', 'F', TO_DATE('13-Apr-1985', 'DD/MM/YYYY'), 'Matt_Matthews1453664570@hotmail.com', '60148177447', 3425);
INSERT INTO MEMBER VALUES ('M1191', 'Barney Flett', '781130000078', 'F', TO_DATE('30-Nov-1978', 'DD/MM/YYYY'), 'Barney_Flett585728749@outlook.com', '60182123913', 4479);
INSERT INTO MEMBER VALUES ('M1192', 'Javier Addley', '000920080082', 'F', TO_DATE('20-Sep-2000', 'DD/MM/YYYY'), 'Javier_Addley573040832@outlook.com', '60194321777', 3059);
INSERT INTO MEMBER VALUES ('M1193', 'Cedrick Little', '630912210029', 'M', TO_DATE('12-Sep-1963', 'DD/MM/YYYY'), 'Cedrick_Little1502326212@outlook.com', '60154184413', 4257);
INSERT INTO MEMBER VALUES ('M1194', 'Leroy Gray', '471112200075', 'M', TO_DATE('12-Nov-1947', 'DD/MM/YYYY'), 'Leroy_Gray935358811@hotmail.com', '60164833782', 4134);
INSERT INTO MEMBER VALUES ('M1195', 'Michael Hunt', '550612210078', 'F', TO_DATE('12-Jun-1955', 'DD/MM/YYYY'), 'Michael_Hunt633437279@hotmail.com', '60192413574', 4414);
INSERT INTO MEMBER VALUES ('M1196', 'Bryon Poole', '411216670015', 'M', TO_DATE('16-Dec-1941', 'DD/MM/YYYY'), 'Bryon_Poole1121726043@gmail.com', '60164635814', 3588);
INSERT INTO MEMBER VALUES ('M1197', 'Denis Kent', '710221120055', 'M', TO_DATE('21-Feb-1971', 'DD/MM/YYYY'), 'Denis_Kent500824204@hotmail.com', '60159196126', 759);
INSERT INTO MEMBER VALUES ('M1198', 'Caleb Cassidy', '011223370089', 'M', TO_DATE('23-Dec-2001', 'DD/MM/YYYY'), 'Caleb_Cassidy1843536496@hotmail.com', '60123785869', 4583);
INSERT INTO MEMBER VALUES ('M1199', 'Eduardo Coll', '861128800015', 'M', TO_DATE('28-Nov-1986', 'DD/MM/YYYY'), 'Eduardo_Coll1973744034@yahoo.com', '60126373319', 4759);
INSERT INTO MEMBER VALUES ('M1200', 'Roger Howard', '011231190017', 'M', TO_DATE('31-Dec-2001', 'DD/MM/YYYY'), 'Roger_Howard1403542485@yahoo.com', '60175581666', 3833);
INSERT INTO MEMBER VALUES ('M1201', 'Erick Swift', '461011170014', 'F', TO_DATE('11-Oct-1946', 'DD/MM/YYYY'), 'Erick_Swift643171862@outlook.com', '60152477164', 1459);
INSERT INTO MEMBER VALUES ('M1202', 'Manuel Bennett', '030816610032', 'F', TO_DATE('16-Aug-2003', 'DD/MM/YYYY'), 'Manuel_Bennett1502647769@yahoo.com', '60151456941', 3177);
INSERT INTO MEMBER VALUES ('M1203', 'Bryon Ellwood', '031004430072', 'F', TO_DATE('04-Oct-2003', 'DD/MM/YYYY'), 'Bryon_Ellwood1703694559@hotmail.com', '60148687437', 2972);
INSERT INTO MEMBER VALUES ('M1204', 'Harry Hancock', '721130010087', 'M', TO_DATE('30-Nov-1972', 'DD/MM/YYYY'), 'Harry_Hancock1996152245@yahoo.com', '60195516941', 1657);
INSERT INTO MEMBER VALUES ('M1205', 'Michael Bailey', '831227780083', 'M', TO_DATE('27-Dec-1983', 'DD/MM/YYYY'), 'Michael_Bailey241252373@hotmail.com', '60158321991', 3032);
INSERT INTO MEMBER VALUES ('M1206', 'Erick Pearson', '630310060072', 'F', TO_DATE('10-Mar-1963', 'DD/MM/YYYY'), 'Erick_Pearson457298558@yahoo.com', '60194211767', 2498);
INSERT INTO MEMBER VALUES ('M1207', 'Martin Ianson', '531231170096', 'F', TO_DATE('31-Dec-1953', 'DD/MM/YYYY'), 'Martin_Ianson1653692253@gmail.com', '60188495215', 3220);
INSERT INTO MEMBER VALUES ('M1208', 'Bob Carson', '421105520028', 'F', TO_DATE('05-Nov-1942', 'DD/MM/YYYY'), 'Bob_Carson33313060@gmail.com', '60175522345', 1235);
INSERT INTO MEMBER VALUES ('M1209', 'Ryan Shepherd', '770224440019', 'M', TO_DATE('24-Feb-1977', 'DD/MM/YYYY'), 'Ryan_Shepherd2015106571@hotmail.com', '60184351594', 3369);
INSERT INTO MEMBER VALUES ('M1210', 'Benjamin Rogers', '561224490032', 'F', TO_DATE('24-Dec-1956', 'DD/MM/YYYY'), 'Benjamin_Rogers438572345@gmail.com', '60123939325', 1882);
INSERT INTO MEMBER VALUES ('M1211', 'Liam Bailey', '820620010019', 'M', TO_DATE('20-Jun-1982', 'DD/MM/YYYY'), 'Liam_Bailey1924431607@outlook.com', '60176477757', 1913);
INSERT INTO MEMBER VALUES ('M1212', 'Nathan Redwood', '981118870066', 'F', TO_DATE('18-Nov-1998', 'DD/MM/YYYY'), 'Nathan_Redwood1811389806@gmail.com', '60175453723', 563);
INSERT INTO MEMBER VALUES ('M1213', 'Fred Forth', '690509970066', 'F', TO_DATE('09-May-1969', 'DD/MM/YYYY'), 'Fred_Forth802185148@yahoo.com', '60123618218', 2758);
INSERT INTO MEMBER VALUES ('M1214', 'Hank Wright', '601118830051', 'M', TO_DATE('18-Nov-1960', 'DD/MM/YYYY'), 'Hank_Wright552813246@outlook.com', '60192346946', 3982);
INSERT INTO MEMBER VALUES ('M1215', 'Martin Styles', '460623330095', 'M', TO_DATE('23-Jun-1946', 'DD/MM/YYYY'), 'Martin_Styles1918699119@outlook.com', '60122253865', 1458);
INSERT INTO MEMBER VALUES ('M1216', 'John Carter', '471022240081', 'M', TO_DATE('22-Oct-1947', 'DD/MM/YYYY'), 'John_Carter1006073405@hotmail.com', '60199361194', 1620);
INSERT INTO MEMBER VALUES ('M1217', 'Barry Dowson', '820730020018', 'F', TO_DATE('30-Jul-1982', 'DD/MM/YYYY'), 'Barry_Dowson44198335@outlook.com', '60186884128', 1816);
INSERT INTO MEMBER VALUES ('M1218', 'Aiden Abbot', '521230010078', 'F', TO_DATE('30-Dec-1952', 'DD/MM/YYYY'), 'Aiden_Abbot660392823@outlook.com', '60183555921', 1896);
INSERT INTO MEMBER VALUES ('M1219', 'Daron Wood', '990628810086', 'F', TO_DATE('28-Jun-1999', 'DD/MM/YYYY'), 'Daron_Wood1138497852@outlook.com', '60165998273', 4776);
INSERT INTO MEMBER VALUES ('M1220', 'Harry Jarrett', '911102270041', 'M', TO_DATE('02-Nov-1991', 'DD/MM/YYYY'), 'Harry_Jarrett148183357@yahoo.com', '60167474585', 2103);
INSERT INTO MEMBER VALUES ('M1221', 'Chuck Grey', '521209920065', 'M', TO_DATE('09-Dec-1952', 'DD/MM/YYYY'), 'Chuck_Grey84775283@yahoo.com', '60197377244', 662);
INSERT INTO MEMBER VALUES ('M1222', 'Ethan Taylor', '480630070095', 'M', TO_DATE('30-Jun-1948', 'DD/MM/YYYY'), 'Ethan_Taylor932977242@hotmail.com', '60122449333', 989);
INSERT INTO MEMBER VALUES ('M1223', 'Boris Walker', '711106630011', 'M', TO_DATE('06-Nov-1971', 'DD/MM/YYYY'), 'Boris_Walker1473778964@hotmail.com', '60179552964', 4861);
INSERT INTO MEMBER VALUES ('M1224', 'Chris Sawyer', '010923340054', 'F', TO_DATE('23-Sep-2001', 'DD/MM/YYYY'), 'Chris_Sawyer1690313770@gmail.com', '60127921992', 2471);
INSERT INTO MEMBER VALUES ('M1225', 'Marvin Lunt', '771230010034', 'F', TO_DATE('30-Dec-1977', 'DD/MM/YYYY'), 'Marvin_Lunt2036625253@hotmail.com', '60146134464', 2586);
INSERT INTO MEMBER VALUES ('M1226', 'Carter Ainsworth', '601030030063', 'M', TO_DATE('30-Oct-1960', 'DD/MM/YYYY'), 'Carter_Ainsworth178492461@yahoo.com', '60161251744', 3695);
INSERT INTO MEMBER VALUES ('M1227', 'Lucas Dowson', '780502280073', 'M', TO_DATE('02-May-1978', 'DD/MM/YYYY'), 'Lucas_Dowson249519016@hotmail.com', '60193357573', 3247);
INSERT INTO MEMBER VALUES ('M1228', 'Chadwick Penn', '551128810083', 'M', TO_DATE('28-Nov-1955', 'DD/MM/YYYY'), 'Chadwick_Penn1853636850@gmail.com', '60122364966', 2594);
INSERT INTO MEMBER VALUES ('M1229', 'Doug Hudson', '511130010016', 'F', TO_DATE('30-Nov-1951', 'DD/MM/YYYY'), 'Doug_Hudson516596251@hotmail.com', '60164166169', 2127);
INSERT INTO MEMBER VALUES ('M1230', 'Jayden Patel', '821027770081', 'M', TO_DATE('27-Oct-1982', 'DD/MM/YYYY'), 'Jayden_Patel773708433@outlook.com', '60146736189', 3327);
INSERT INTO MEMBER VALUES ('M1231', 'Nicholas Hancock', '431129980045', 'M', TO_DATE('29-Nov-1943', 'DD/MM/YYYY'), 'Nicholas_Hancock2017289673@hotmail.com', '60183463775', 4315);
INSERT INTO MEMBER VALUES ('M1232', 'Denis Spencer', '931214450033', 'M', TO_DATE('14-Dec-1993', 'DD/MM/YYYY'), 'Denis_Spencer538066155@outlook.com', '60133114223', 3912);
INSERT INTO MEMBER VALUES ('M1233', 'Benny Anderson', '021201150032', 'F', TO_DATE('01-Dec-2002', 'DD/MM/YYYY'), 'Benny_Anderson1984524421@outlook.com', '60157222973', 573);
INSERT INTO MEMBER VALUES ('M1234', 'Matt Dempsey', '671116640093', 'M', TO_DATE('16-Nov-1967', 'DD/MM/YYYY'), 'Matt_Dempsey1285608594@yahoo.com', '60148929564', 910);
INSERT INTO MEMBER VALUES ('M1235', 'Oliver Stone', '890903340063', 'M', TO_DATE('03-Sep-1989', 'DD/MM/YYYY'), 'Oliver_Stone1103247554@yahoo.com', '60184557714', 720);
INSERT INTO MEMBER VALUES ('M1236', 'Enoch Dixon', '490828850098', 'F', TO_DATE('28-Aug-1949', 'DD/MM/YYYY'), 'Enoch_Dixon579648083@yahoo.com', '60176986757', 2380);
INSERT INTO MEMBER VALUES ('M1237', 'Logan Windsor', '610119970019', 'M', TO_DATE('19-Jan-1961', 'DD/MM/YYYY'), 'Logan_Windsor1066884555@hotmail.com', '60173593442', 1643);
INSERT INTO MEMBER VALUES ('M1238', 'Lucas Carter', '460630080092', 'F', TO_DATE('30-Jun-1946', 'DD/MM/YYYY'), 'Lucas_Carter2138401630@hotmail.com', '60192291278', 4327);
INSERT INTO MEMBER VALUES ('M1239', 'Abdul Tobin', '740530070024', 'F', TO_DATE('30-May-1974', 'DD/MM/YYYY'), 'Abdul_Tobin2044371777@yahoo.com', '60147256546', 4829);
INSERT INTO MEMBER VALUES ('M1240', 'Daniel Collingwood', '911130040054', 'F', TO_DATE('30-Nov-1991', 'DD/MM/YYYY'), 'Daniel_Collingwood560002597@yahoo.com', '60146692326', 3805);
INSERT INTO MEMBER VALUES ('M1241', 'Javier Funnell', '410131100022', 'F', TO_DATE('31-Jan-1941', 'DD/MM/YYYY'), 'Javier_Funnell905039314@outlook.com', '60122475539', 4256);
INSERT INTO MEMBER VALUES ('M1242', 'Manuel Uttley', '711010000023', 'M', TO_DATE('10-Oct-1971', 'DD/MM/YYYY'), 'Manuel_Uttley1946533286@yahoo.com', '60171988516', 2300);
INSERT INTO MEMBER VALUES ('M1243', 'Nicholas Sinclair', '411125530014', 'F', TO_DATE('25-Nov-1941', 'DD/MM/YYYY'), 'Nicholas_Sinclair1179975453@outlook.com', '60156216218', 3847);
INSERT INTO MEMBER VALUES ('M1244', 'Logan Quinn', '731105520046', 'F', TO_DATE('05-Nov-1973', 'DD/MM/YYYY'), 'Logan_Quinn465996832@hotmail.com', '60156297544', 4509);
INSERT INTO MEMBER VALUES ('M1245', 'Leroy Graves', '851221120079', 'M', TO_DATE('21-Dec-1985', 'DD/MM/YYYY'), 'Leroy_Graves1985136930@outlook.com', '60121827392', 4671);
INSERT INTO MEMBER VALUES ('M1246', 'Mike Robinson', '660527770076', 'F', TO_DATE('27-May-1966', 'DD/MM/YYYY'), 'Mike_Robinson572065244@hotmail.com', '60171741124', 4405);
INSERT INTO MEMBER VALUES ('M1247', 'Alan Watson', '990114420086', 'F', TO_DATE('14-Jan-1999', 'DD/MM/YYYY'), 'Alan_Watson355719774@hotmail.com', '60141667475', 609);
INSERT INTO MEMBER VALUES ('M1248', 'Barry Notman', '591220080011', 'M', TO_DATE('20-Dec-1959', 'DD/MM/YYYY'), 'Barry_Notman1021179862@hotmail.com', '60124337511', 3966);
INSERT INTO MEMBER VALUES ('M1249', 'Bryon Goldsmith', '861115520066', 'F', TO_DATE('15-Nov-1986', 'DD/MM/YYYY'), 'Bryon_Goldsmith1116036947@outlook.com', '60197334493', 3955);
INSERT INTO MEMBER VALUES ('M1250', 'Hayden Simpson', '540830050072', 'F', TO_DATE('30-Aug-1954', 'DD/MM/YYYY'), 'Hayden_Simpson1828263752@gmail.com', '60129516814', 4861);
INSERT INTO MEMBER VALUES ('M1251', 'Tom Palmer', '010702250038', 'F', TO_DATE('02-Jul-2001', 'DD/MM/YYYY'), 'Tom_Palmer765479404@yahoo.com', '60168386416', 999);
INSERT INTO MEMBER VALUES ('M1252', 'John Verdon', '630422290025', 'M', TO_DATE('22-Apr-1963', 'DD/MM/YYYY'), 'John_Verdon2021116913@outlook.com', '60184358285', 820);
INSERT INTO MEMBER VALUES ('M1253', 'Caleb Brown', '010223380068', 'F', TO_DATE('23-Feb-2001', 'DD/MM/YYYY'), 'Caleb_Brown821847232@outlook.com', '60175186174', 3474);
INSERT INTO MEMBER VALUES ('M1254', 'Chadwick Davies', '010730050011', 'M', TO_DATE('30-Jul-2001', 'DD/MM/YYYY'), 'Chadwick_Davies1870661571@yahoo.com', '60141934679', 1889);
INSERT INTO MEMBER VALUES ('M1255', 'Gil Flett', '940712280077', 'M', TO_DATE('12-Jul-1994', 'DD/MM/YYYY'), 'Gil_Flett1293313082@yahoo.com', '60166964231', 758);
INSERT INTO MEMBER VALUES ('M1256', 'Tyson Carter', '010731130089', 'M', TO_DATE('31-Jul-2001', 'DD/MM/YYYY'), 'Tyson_Carter705704960@outlook.com', '60149137312', 1553);
INSERT INTO MEMBER VALUES ('M1257', 'Chester Morgan', '401105510057', 'M', TO_DATE('05-Nov-1940', 'DD/MM/YYYY'), 'Chester_Morgan534276165@hotmail.com', '60127283886', 3042);
INSERT INTO MEMBER VALUES ('M1258', 'Bob Ebbs', '480324410024', 'F', TO_DATE('24-Mar-1948', 'DD/MM/YYYY'), 'Bob_Ebbs1693245117@hotmail.com', '60166957687', 914);
INSERT INTO MEMBER VALUES ('M1259', 'Bob Patel', '581115530073', 'M', TO_DATE('15-Nov-1958', 'DD/MM/YYYY'), 'Bob_Patel237077146@hotmail.com', '60136667351', 4870);
INSERT INTO MEMBER VALUES ('M1260', 'Boris Morley', '970831110064', 'F', TO_DATE('31-Aug-1997', 'DD/MM/YYYY'), 'Boris_Morley1728425195@yahoo.com', '60159389773', 3916);
INSERT INTO MEMBER VALUES ('M1261', 'Johnny Mccall', '951230030021', 'M', TO_DATE('30-Dec-1995', 'DD/MM/YYYY'), 'Johnny_Mccall889832794@yahoo.com', '60153159361', 2218);
INSERT INTO MEMBER VALUES ('M1262', 'Javier Scott', '651017750043', 'M', TO_DATE('17-Oct-1965', 'DD/MM/YYYY'), 'Javier_Scott2137229196@gmail.com', '60171185253', 643);
INSERT INTO MEMBER VALUES ('M1263', 'Denis Tyler', '430816620052', 'F', TO_DATE('16-Aug-1943', 'DD/MM/YYYY'), 'Denis_Tyler1659109538@gmail.com', '60167352956', 3656);
INSERT INTO MEMBER VALUES ('M1264', 'Martin Ianson', '621030070045', 'M', TO_DATE('30-Oct-1962', 'DD/MM/YYYY'), 'Martin_Ianson727584802@outlook.com', '60162795528', 4347);
INSERT INTO MEMBER VALUES ('M1265', 'Alan Clarkson', '821124420032', 'F', TO_DATE('24-Nov-1982', 'DD/MM/YYYY'), 'Alan_Clarkson568954546@outlook.com', '60122432998', 1600);
INSERT INTO MEMBER VALUES ('M1266', 'Luke Gavin', '461105560088', 'F', TO_DATE('05-Nov-1946', 'DD/MM/YYYY'), 'Luke_Gavin1758843147@outlook.com', '60125794171', 2106);
